2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'NativeStringIO': <class '_io.StringIO'>
2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'BytesIO': <class '_io.BytesIO'>
2025-11-06 15:50:21,343 - DEBUG - registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'NativeStringIO': <class '_io.StringIO'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'BytesIO': <class '_io.BytesIO'>
2025-11-06 15:50:36,359 - DEBUG - registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
2025-11-06 15:50:48,847 - DEBUG - detected 'bcrypt' backend, version '3.2.0'
2025-11-06 15:50:48,848 - DEBUG - 'bcrypt' backend lacks $2$ support, enabling workaround
2025-11-06 15:50:49,176 - DEBUG - Starting new HTTPS connection (1): csgoempire.com:443
2025-11-06 15:50:49,193 - DEBUG - Starting new HTTPS connection (1): csgoempire.com:443
2025-11-06 15:50:49,716 - DEBUG - https://csgoempire.com:443 "GET /api/v2/trading/items?per_page=100&has_stickers=no&page=1 HTTP/11" 200 None
2025-11-06 15:50:49,729 - DEBUG - https://csgoempire.com:443 "GET /api/v2/trading/items?per_page=100&has_stickers=no&page=1 HTTP/11" 200 None
2025-11-06 15:50:49,812 - DEBUG - find_deals: Initial df
                                        market_name  purchase_price  market_value           auction_ends_at  discount_percent
0                  M4A1-S | Mud-Spec (Field-Tested)              28            28 2025-11-06 15:51:12+02:00               0.0
1              Five-SeveN | Scumbria (Field-Tested)              32            32 2025-10-24 01:24:58+03:00               0.0
85    2286      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:50:49
86    2287      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:50:49
87    2288      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:50:49
88    2289      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:50:49
89    2290        Dual Berettas | Rose Nacre (Minimal Wear)            54.0          54.0  2025-11-06 13:50:49
90    2291       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:50:49
91    2292       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:50:49
92    2293       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:50:49
93    2294                      Sticker | Primaris Keychain            54.0          54.0  2025-11-06 13:50:49
94    2295                                      Recoil Case            55.0          55.0  2025-11-06 13:50:49
95    2296     Sticker | FaZe Clan (Glitter) | Antwerp 2022            55.0          55.0  2025-11-06 13:50:49
96    2297                    MAC-10 | Silver (Factory New)            55.0          55.0  2025-11-06 13:50:49
97    2298            Sticker | Nemiga (Foil) | Austin 2025            55.0          55.0  2025-11-06 13:50:49
98    2299       StatTrak™ SSG 08 | Dezastre (Minimal Wear)            56.0          56.0  2025-11-06 13:50:49
99    2300      StatTrak™ UMP-45 | Motorized (Minimal Wear)            56.0          56.0  2025-11-06 13:50:49
100   2301                 M4A1-S | Mud-Spec (Field-Tested)            28.0          28.0  2025-11-06 13:50:49
101   2302             Five-SeveN | Scumbria (Field-Tested)            32.0          32.0  2025-11-06 13:50:49
102   2303                     Tec-9 | Rebel (Minimal Wear)            33.0          33.0  2025-11-06 13:50:49
103   2304                      AUG | Triqua (Field-Tested)            33.0          33.0  2025-11-06 13:50:49
104   2305               UMP-45 | Oscillator (Minimal Wear)            33.0          33.0  2025-11-06 13:50:49
105   2306                 MAC-10 | Ensnared (Minimal Wear)            33.0          33.0  2025-11-06 13:50:49
106   2307                  PP-Bizon | Runic (Minimal Wear)            33.0          33.0  2025-11-06 13:50:49
107   2308                     MP9 | Bioleak (Field-Tested)            34.0          34.0  2025-11-06 13:50:49
108   2309                    G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:50:49
109   2310                   Sawed-Off | Morris (Well-Worn)            34.0          34.0  2025-11-06 13:50:49
110   2311                    G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:50:49
111   2312    Sticker | G2 Esports (Glitter) | Antwerp 2022            36.0          36.0  2025-11-06 13:50:49
112   2313              MAC-10 | Candy Apple (Minimal Wear)            36.0          36.0  2025-11-06 13:50:49
113   2314              UMP-45 | Carbon Fiber (Factory New)            36.0          36.0  2025-11-06 13:50:49
114   2315             Nova | Turquoise Pour (Minimal Wear)            36.0          36.0  2025-11-06 13:50:49
115   2316                      Sealed Graffiti | Rice Bomb            37.0          37.0  2025-11-06 13:50:49
116   2317                    MP5-SD | Focus (Field-Tested)            37.0          37.0  2025-11-06 13:50:49
117   2318              SG 553 | Heavy Metal (Field-Tested)            37.0          37.0  2025-11-06 13:50:49
118   2319                  MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:50:49
119   2320                  MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:50:49
120   2321            StatTrak™ AUG | Triqua (Field-Tested)            39.0          39.0  2025-11-06 13:50:49
121   2322  Sticker | Imperial Esports (Foil) | Austin 2025            39.0          39.0  2025-11-06 13:50:49
122   2323              MP5-SD | Liquidation (Minimal Wear)            40.0          40.0  2025-11-06 13:50:49
123   2324       SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:50:49
124   2325       SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:50:49
125   2326                 M4A4 | Steel Work (Minimal Wear)            41.0          41.0  2025-11-06 13:50:49
126   2327                        P90 | Grim (Field-Tested)            42.0          42.0  2025-11-06 13:50:49
127   2328             SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:50:49
128   2329             SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:50:49
129   2330                     Tec-9 | Fubar (Field-Tested)            43.0          43.0  2025-11-06 13:50:49
130   2331                 Nova | Candy Apple (Factory New)            43.0          43.0  2025-11-06 13:50:49
131   2332                          Sticker | From The Deep            44.0          44.0  2025-11-06 13:50:49
132   2333                   MP9 | Capillary (Field-Tested)            44.0          44.0  2025-11-06 13:50:49
133   2334         Sticker | Metizport (Foil) | Austin 2025            45.0          45.0  2025-11-06 13:50:49
134   2335               SSG 08 | Hand Brake (Field-Tested)            45.0          45.0  2025-11-06 13:50:49
135   2336              UMP-45 | Carbon Fiber (Factory New)            46.0          46.0  2025-11-06 13:50:49
136   2337                    SG 553 | Atlas (Field-Tested)            46.0          46.0  2025-11-06 13:50:49
137   2338              Sealed Graffiti | Smirk (Brick Red)            46.0          46.0  2025-11-06 13:50:49
138   2339               Negev | Sour Grapes (Minimal Wear)            47.0          47.0  2025-11-06 13:50:49
139   2340              AUG | Steel Sentinel (Minimal Wear)            48.0          48.0  2025-11-06 13:50:49
140   2341              AUG | Steel Sentinel (Minimal Wear)            48.0          48.0  2025-11-06 13:50:49
141   2342                             Sticker | Mastermind            49.0          49.0  2025-11-06 13:50:49
142   2343                 FAMAS | Grey Ghost (Factory New)            49.0          49.0  2025-11-06 13:50:49
143   2344                    MAC-10 | Silver (Factory New)            49.0          49.0  2025-11-06 13:50:49
144   2345                  XM1014 | CaliCamo (Factory New)            49.0          49.0  2025-11-06 13:50:49
145   2346          Sticker | 100 Thieves (Holo) | 2020 RMR            49.0          49.0  2025-11-06 13:50:49
146   2347           Sticker | BLAST.tv (Holo) | Paris 2023            50.0          50.0  2025-11-06 13:50:49
147   2348                 Sticker | donk | Copenhagen 2024            50.0          50.0  2025-11-06 13:50:49
148   2349                    MAC-10 | Silver (Factory New)            50.0          50.0  2025-11-06 13:50:49
149   2350   Sticker | Vitality (Glitter) | Copenhagen 2024            50.0          50.0  2025-11-06 13:50:49
150   2351            MAC-10 | Echoing Sands (Minimal Wear)            51.0          51.0  2025-11-06 13:50:49
151   2352            MAC-10 | Echoing Sands (Minimal Wear)            51.0          51.0  2025-11-06 13:50:49
152   2353              MP5-SD | Liquidation (Minimal Wear)            51.0          51.0  2025-11-06 13:50:49
153   2354            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:50:49
154   2355            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:50:49
155   2356            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:50:49
156   2357            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:50:49
157   2358            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:50:49
158   2359            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:50:49
159   2360            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:50:49
160   2361           Glock-18 | Death Rattle (Minimal Wear)            52.0          52.0  2025-11-06 13:50:49
161   2362         StatTrak™ P2000 | Gnarled (Minimal Wear)            52.0          52.0  2025-11-06 13:50:49
162   2363   Sticker | Vitality (Glitter) | Copenhagen 2024            52.0          52.0  2025-11-06 13:50:49
163   2364  StatTrak™ Tec-9 | Cracked Opal (Battle-Scarred)            52.0          52.0  2025-11-06 13:50:49
164   2365           StatTrak™ Tec-9 | Rebel (Minimal Wear)            52.0          52.0  2025-11-06 13:50:49
165   2366      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:50:49
166   2367      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:50:49
167   2368      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:50:49
168   2369      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:50:49
169   2370      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:50:49
170   2371      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:50:49
171   2372      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:50:49
172   2373      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:50:49
173   2374      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:50:49
174   2375      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:50:49
